line-height: 1.15;
--colors-status-live: #e73b3b;
--colors-status-live-highlight: rgba(231,59,59,.2);
--colors-status-crowdsourcing-live: #ff70c5;
--colors-status-crowdsourcing-live-highlight: rgba(255,112,197,.2);
--colors-status-val: #e8b345;
--colors-status-sentiment-positive: #46c252;
--colors-status-sentiment-positive-highlight: rgba(70,194,82,.25);
--colors-status-sentiment-negative: #e73b3b;
--colors-status-sentiment-negative-highlight: rgba(231,59,59,.25);
--colors-elevation-elevation1: rgba(0,0,0,.24);
--colors-elevation-elevation2: rgba(0,0,0,.4);
--colors-elevation-elevation3: rgba(0,0,0,.48);
--colors-graphics-terrain-football: #446c46;
--colors-graphics-terrain-football-pale: #1d2c29;
--colors-graphics-terrain-basketball: #a38a5e;
--colors-graphics-terrain-basketball-pale: #31312e;
--colors-graphics-terrain-football-lineups: #171c1f;
--colors-graphics-dark: #0c0c0d;
--colors-rating-s00: #828ba1;
--colors-rating-s10: #cd0b00;
--colors-player-position-forward: #e73b3b;
--colors-player-position-midfield: #3ec94c;
--colors-player-position-defender: #4b9def;
--colors-player-position-goalkeeper: #e8b345;
--colors-playoffs-promotion-to-x: #3bb552;
--colors-playoffs-promotion-to-x-playoff: #80ea79;
--colors-playoffs-promotion-to-y: #288eea;
--colors-playoffs-promotion-to-y-playoff: #8fcbff;
--colors-playoffs-promotion-to-z: #2f9d9d;
--colors-playoffs-promotion-to-z-playoff: #0ad8d8;
--colors-playoffs-promotion-to-z-playoff-secondary: #befefe;
--colors-playoffs-relegation-playoff: #ffb936;
--colors-playoffs-relegation: #ef5158;
--colors-heatmap-hm_1: #446c46;
--colors-heatmap-hm_2: #7d943c;
--colors-heatmap-hm_3: #ffd630;
--colors-heatmap-hm_4: #f0802b;
--colors-heatmap-hm_5: #f03530;
--colors-home-away-home-primary: #46c252;
--colors-home-away-home-variant: #0b5a13;
--colors-home-away-home-primary-highlight: rgba(70,194,82,.25);
--colors-home-away-away-primary: #7a84ff;
--colors-home-away-away-variant: #2c3596;
--colors-home-away-away-primary-highlight: rgba(122,132,255,.25);
--colors-home-away-shot-fill: hsla(0,0%,100%,.2);
--colors-editor-pink: #ff7da8;
--colors-tennis-terrain-hardcourt-indoor: #6ee4d9;
--colors-tennis-terrain-hardcourt-outdoor: #a59bf5;
--colors-tennis-terrain-grass: #488331;
--colors-tennis-terrain-clay: #a06b32;
--colors-cricket-neutral: #828ba1;
--colors-mma-red-primary: #de4e6b;
--colors-mma-red-highlight: rgba(222,78,107,.25);
--colors-mma-blue-primary: #467ce5;
--colors-mma-blue-highlight: rgba(70,124,229,.25);
--colors-social-facebook: #ecedef;
--colors-social-apple: #ecedef;
--colors-social-huawei-symbol: #ecedef;
--colors-social-huawei-text: #ecedef;
--colors-weekly-challenge-10x-surface: #b89247;
--primary-default: #7a84ff;
--primary-variant: #000000;
--primary-highlight: rgba(122, 132, 255, 0.25);
--primary-hover: hsl(235, 100.0%, 78.9%);
--primary-selected: hsl(235, 100.0%, 68.9%);
--secondary-default: #46c252;
--secondary-variant: #03692a;
--secondary-highlight: rgba(70, 194, 82, 0.25);
--secondary-hover: hsl(126, 50.4%, 56.8%);
--secondary-selected: hsl(126, 50.4%, 46.8%);
--neutral-default: #a4a9b3;
--neutral-variant: #51565f;
--neutral-highlight: rgba(54, 63, 83, 0.5);
--on-color-primary: #FCFCFE;
--on-color-secondary: rgba(255, 255, 255, 0.6);
--on-color-highlight-nLv1: rgba(255, 255, 255, 0.25);
--on-color-highlight-nLv2: rgba(255, 255, 255, 0.1);
--on-color-default: #ffffff;
--on-color-hover: #ffffff;
--on-color-selected: #f2f2f2;
--surface-s0: #000000;
--surface-s1: #171C1F;
--surface-s2: rgba(0, 0, 0, 0.5);
--surface-sp: #272C32;
--surface-t: #ECEDEF;
--on-surface-nLv1: #ECEDEF;
--on-surface-nLv2: rgba(255, 255, 255, 0.75);
--on-surface-nLv3: rgba(255, 255, 255, 0.5);
--on-surface-nLv4: rgba(255, 255, 255, 0.15);
--on-surface-nLv5: rgba(255, 255, 255, 0.08);
--error-default: #e35c47;
--error-hover: #e66f5d;
--error-selected: #e04831;
--alert-default: #dbaa3f;
--alert-hover: #dfb355;
--alert-selected: #d7a02a;
--success-default: #39b57a;
--success-hover: #44c486;
--success-selected: #33a26c;
--effect-elevation1: rgba(0, 0, 0, 0.24);
--effect-elevation2: rgba(0, 0, 0, 0.40);
--effect-elevation3: rgba(0, 0, 0, 0.48);
--overlay-darken1: rgba(0, 0, 0, 0.25);
--overlay-darken2: rgba(0, 0, 0, 0.5);
--overlay-darken3: rgba(0, 0, 0, 0.65);
--sofa-singles-live: #e73b3b;
--sofa-singles-value: #e8b345;
--sofa-singles-liveHighlight: rgba(231, 59, 59, 0.2);
--sofa-singles-crowdsourcingLive: #ff109f;
--sofa-singles-crowdsourcingLiveHighlight: rgba(255, 16, 159, 0.1);
--score-rating-s00: #a4a9b3;
--score-rating-s10: #dc0c00;
--score-rating-s60: #ed7e07;
--score-rating-s65: #d9af00;
--score-rating-s70: #00c424;
--score-rating-s80: #00adc4;
--score-rating-s90: #374df5;
--playoffs-promotion-to-x: #3bb552;
--playoffs-promotion-to-x-playoff: #80ea79;
--playoffs-promotion-to-y: #288eea;
--playoffs-promotion-to-y-playoff: #8fcbff;
--playoffs-promotion-to-z: #2f9d9d;
--playoffs-promotion-to-z-playoff: #0ad8d8;
--playoffs-promotion-to-z-playoff-secondary: #befefe;
--playoffs-promotion-to-relegation: #ef5158;
--playoffs-promotion-to-relegation-playoff: #ffb936;
--player-position-forward: #e73b3b;
--player-position-midfield: #1eb85d;
--player-position-defender: #4b9def;
--player-position-goalkeeper: #e8b345;
--heatmap-hm1: #446c46;
--heatmap-hm2: #7d943c;
--heatmap-hm3: #ffd630;
--heatmap-hm4: #f0802b;
--heatmap-hm5: #f03530;
--stage-sports-dtm: #011c47;
--stage-sports-formula1: #dc351e;
--stage-sports-formulaE: #04afe7;
--stage-sports-indycar: #c61e36;
--stage-sports-moto2: #84273a;
--stage-sports-moto3: #832639;
--stage-sports-motoGP: #3b3536;
--stage-sports-nascar: #007ac2;
--stage-sports-superbike: #bd1f23;
--stage-sports-wrc: #7bad26;
--stage-sports-cycling: #0162af;
--stage-sports-generic: #03af37;
--graphics-terrain-football: #446c46;
--graphics-terrain-basketball: #a38a5e;
--graphics-terrain-dark: #0c0c0d;
--graphics-terrain-footballPale: #1d2c29;
--graphics-terrain-basketballPale: #31312e;
--graphics-terrain-footballLineups: #171c1f;
--terrain-harcourtIndoor: #6ee4d9;
--terrain-hardcourtOutdoor: #a59bf5;
--terrain-grass: #488331;
--terrain-clay: #a06b32;
--terrain-default: #808080;
--tournaments-wta: #db5cc7;
--social-twitter: #00acee;
--social-facebook: #ECEDEF;
--social-apple: #ECEDEF;
--social-huawei-symbol: #ECEDEF;
--social-huawei-text: #ECEDEF;
--cricket-neutral: #828ba1;
--cricket-singleRuns: #6aac44;
--cricket-firstCircleRuns: #4d82a1;
--cricket-secondCircleRuns: #98458c;
--cricket-wicketsDown: #b8483c;
--cricket-errorsAndMistakes: #be9b3c;
--cricket-cricketTerrain: #9ccf8a;
--cricket-cricketTerrainSecondary: #166534;
--cricket-dsr: #5a539c;
--sentiment-positive: #46c252;
--sentiment-positive-highlight: rgba(70, 194, 82, 0.25);
--sentiment-negative: #e73b3b;
--sentiment-negative-highlight: rgba(231, 59, 59, 0.25);
--header-default: #111517;
--mma-red-default: #de4e6b;
--mma-red-highlight: rgba(222, 78, 107, 0.25);
--mma-blue-default: #467ce5;
--mma-blue-highlight: rgba(70, 124, 229, 0.25);
--football-shotmap-home-idle: #0b5a13;
--football-shotmap-home-selectedHover: #46c252;
--football-shotmap-away-idle: #2c3596;
--football-shotmap-away-selectedHover: #7a84ff;
--tennis-tournaments-2000: #3A66AC;
--tennis-tournaments-1000: #D1B04E;
--tennis-tournaments-500: #848E95;
--tennis-tournaments-250: #00AFF0;
--hockey-shotmap-shot-background: #ffffff33;
--editor-pink: #FF7DA8;
--editor-pink-highlight: rgba(255, 64, 127, 0.15);
--weekly-challenge-10x-surface: rgba(184, 146, 71, 1);
box-sizing: border-box;
margin: 0px;
width: 100%;
-webkit-font-smoothing: antialiased;
font-family: "Sofascore Sans", "Arial Unicode MS", -apple-system, BlinkMacSystemFont, "Segoe UI", Helvetica, Arial, sans-serif, "Apple Color Emoji", "Segoe UI Emoji", "Segoe UI Symbol";
font-weight: 400;
color: var(--on-surface-nLv1);
background-color: var(--surface-s0);
font-feature-settings: "kern";
font-kerning: normal;
--blur: ;
--brightness: ;
--contrast: ;
--grayscale: ;
--hue-rotate: ;
--invert: ;
--saturate: ;
--sepia: ;
--drop-shadow: ;
--backdrop-blur: ;
--backdrop-brightness: ;
--backdrop-contrast: ;
--backdrop-grayscale: ;
--backdrop-hue-rotate: ;
--backdrop-invert: ;
--backdrop-opacity: ;
--backdrop-saturate: ;
--backdrop-sepia: ;
--gradient-from-position: ;
--gradient-to-position: ;
--gradient-via-position: ;
--scroll-snap-strictness: proximity;
--border-spacing-x: 0;
--border-spacing-y: 0;
--translate-x: 0;
--translate-y: 0;
--rotate: 0;
--rotate-x: 0;
--rotate-y: 0;
--skew-x: 0;
--skew-y: 0;
--scale-x: 1;
--scale-y: 1;
overflow: visible;
